"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Me gusta","Veces que se compartió",Comentarios,"Veces que se guardó",Seguimientos,Reproducciones
18066509692640074,17841405972723932,zonaretro_online,"ZONA RETRO (PROGRAMA ONLINE) 🔴","MUNDO DE LA FANTASÍA👻  vivimos hoy con todos los niños del CORAZÓN DEL VALLE  TULUA😍❤️ 

👻 ⭐️✨ 

Alcalde @gustavovelezr",68,"10/26/2024 19:27",https://www.instagram.com/reel/DBnFGGotBWE/,"Reel de Instagram",,Total,,,245,18,0,0,,
17883586224116481,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Conoce las noticias más importantes de esta semana en nuestro resumen “45 segundos #ParaSerFelices”💙✅",78,"10/27/2024 08:00",https://www.instagram.com/reel/DBob7lDv9g6/,"Reel de Instagram",,Total,1078,1014,48,0,2,0,,
18046344856995648,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Tuluá vuelve a soñar, a sonreír!✨💙🪄

El Mundo de la Fantasía iluminó el rostro de 8000 tulueños que soñaron y participaron de este gran espacio para la familia. Cada niño y cada padre recordará este gran día que hemos vivido lleno de magia y diversión  #ParaSerFelices 🪄💙✨ ¡GRACIAS POR SER PARTE DE NUESTRA ALEGRÍA!🙌🏼🤩",68,"10/27/2024 19:00",https://www.instagram.com/reel/DBpnTqev60N/,"Reel de Instagram",,Total,3803,3211,178,10,11,2,,
18067327942711590,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Aprovecha los últimos días de octubre con el Papayazo Tributario! 🙌🏼✅

No dejes pasar la oportunidad de obtener un 80% de descuento en intereses al pagar tus impuestos. 

¡Contribuye al crecimiento de Tuluá! 💙✨

Juntos, seguimos construyendo un mejor futuro #ParaSerFelices ✌🏽",71,"10/28/2024 16:01",https://www.instagram.com/reel/DBr3q4IPgoI/,"Reel de Instagram",,Total,3652,2921,90,9,2,3,1,
18116559421407267,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Muy pronto regresará el Palacio de Justicia!✌🏽✅

Este año, hemos trabajado sin descanso para recuperar este espacio vital para nuestra comunidad. Muy pronto, el Palacio de Justicia, que había sido destruido en 2021, volverá a brillar. ✨

Con esta entrega, damos un paso más hacia un Tuluá #ParaSerFelices 💙💪🏼",42,"10/29/2024 09:46",https://www.instagram.com/reel/DBtxrFRv8A8/,"Reel de Instagram",,Total,2961,2538,122,5,4,0,,
18003218015509876,17841400356362656,infitulua,"INFITULUÁ E.I.C.E","Hoy en C❤razones de Infi, compartimos los testimonios  y experiencias de los tulueños sobre los avances  de obra significativos en nuestro municipio.

Día a día seguimos trabajando construyendo una Tuluá #ParaSerFelices",51,"10/29/2024 12:45",https://www.instagram.com/reel/DBuGHpJPtMN/,"Reel de Instagram",,Total,2351,1935,45,8,0,0,,2969
18039914140979016,17841407739133684,emtulua,"Emtulua Esp","Desde la administración municipal, bajo el liderazgo de nuestro alcalde Gustavo Adolfo Vélez Román y Empresas Municipales de Tuluá, se llevó a cabo la socialización de los proyectos de agua potable y saneamiento básico en el corregimiento de Bocas de Tuluá. 💧🚰

Estos proyectos garantizarán el acceso a agua potable de calidad, lo que mejorará significativamente la salud y el bienestar de la comunidad.

💙 ¡Continuamos trabajando para ser felices! 💙",57,"10/29/2024 14:22",https://www.instagram.com/reel/DBuPO90JvtO/,"Reel de Instagram",,Total,,,37,1,0,0,,
17979197774628003,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Jornadas de salud para toda nuestra población!🏥🩺

Hoy estuvimos en la Plaza Cívica Boyacá, brindando un servicio más cercano a las poblaciones más vulnerables. Con la Secretaría de Salud, Entidades Promotoras, Equipos Básicos en Salud y Plan de Intervenciones Colectivas del @hospitalrubencruzvelez, se brindó atención médica, salud mental y pruebas rápidas de VIH.💪🏼 Además, el Departamento de Planeación asistió con atención  SISBÉN, garantizando el acceso a programas de asistencia social. Estas acciones reafirman nuestro compromiso con un Tuluá más saludable y equitativo #ParaSerFelices ✅💙",0,"10/29/2024 15:35",https://www.instagram.com/p/DBuZuZPvpmc/,"Secuencia de Instagram",,Total,1706,1410,51,4,2,0,,
18061024549813258,17841400356362656,infitulua,"INFITULUÁ E.I.C.E","¡Inició pavimentación de la carrera 28! 🏗

En un trabajo articulado entre la Administración Municipal a través de la Secretaría de Hábitat e Infraestructura en conjunto con Infituluá, se está realizando la pavimentación y mejoramiento de la vía de la Carrera 28 entre calles 15 y 20 del barrio Tomás Uribe, al costado del río Tuluá. 

¡Una vía que mejorará la calidad de vida de los tulueños!

Juntos estamos haciendo de Tuluá un mejor lugar #ParaSerFelices",61,"10/30/2024 08:33",https://www.instagram.com/reel/DBwNnL2p3ob/,"Reel de Instagram",,Total,3071,2627,70,10,5,1,1,3972
18051901909767231,17841431512646378,puntos_innova_tulua,"Punto Innova","Con éxito total se dio el lanzamiento de #TalentoTech un programa del ministerio de las TIC que busca formar a más a 113.000 jóvenes en habilidades digitales.

Gracias a la gestión de la Administración Municipal y al Departamento TIC se hizo posible que estos programas estén con los jóvenes tulueños. #ParaSerFelices",0,"10/30/2024 09:54",https://www.instagram.com/p/DBwXejLODWS/,"Secuencia de Instagram",,Total,,,77,2,1,0,,
17979764387767583,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚨 ¡Caen integrantes de “La Inmaculada”! 📣

La Policía Nacional realizó la captura de Darlien “Peluco” Acevedo, implicado en los asesinatos del exconcejal Carlos Arturo Londoño y la funcionaria Clarivet Ocampo. ¡Continuamos trabajando por la justicia en nuestro municipio! 💥💪🏼 #ParaSerFelices #OperaciónTuluá",67,"10/30/2024 14:03",https://www.instagram.com/reel/DBwz4RIPmCt/,"Reel de Instagram",,Total,2535,2319,81,10,0,4,2,
18051735568931528,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Mejoramos la conectividad en nuestra zona rural! 🚜✨

Hemos intervenido más de 18 kilómetros lineales con canalización, embalastramiento y cuneteo, gracias al trabajo de la Administración Municipal a través de la Secretaría de Hábitat e Infraestructura. 🛤️💪 Nuestro objetivo es asegurar que todas las comunidades tengan acceso a vías en óptimas condiciones. ¡Seguimos construyendo un Tuluá más conectado! 🌱 #ParaSerFelices 💙💪🏼",68,"10/30/2024 16:40",https://www.instagram.com/reel/DBxFjKPvOnj/,"Reel de Instagram",,Total,2106,1739,39,3,1,0,,
18065821984659342,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🎃👻 Halloween Seguro y Saludable 💪🏼

¡Este Halloween, te invitamos a disfrutar de una noche llena de diversión y seguridad! Aquí te dejamos algunos tips para garantizar un Halloween seguro para tus pequeños. ¡Disfrutemos de un Halloween en familia y seguros! 🎉👻💙 #ParaSerFelices #HalloweenSeguro",0,"10/31/2024 08:22",https://www.instagram.com/p/DByxtflv2_a/,"Secuencia de Instagram",,Total,2214,1679,58,4,0,1,2,
18064966537734663,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🎃✨ ¡Trabajamos articulados por un Halloween feliz!🎉 

La Administración Municipal y la Policía Nacional se unen para garantizar que todos disfruten de esta celebración con tranquilidad. Juntos, estamos comprometidos con la seguridad de nuestros tulueños.
 ¡Celebremos con alegría y responsabilidad! 👮‍♂️👻 #HalloweenSeguro #ParaSerFelices",60,"10/31/2024 11:27",https://www.instagram.com/reel/DBzG1DzPNq5/,"Reel de Instagram",,Total,2497,2354,117,2,1,5,,
17881119672156720,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🎃 ¡Halloween mágico en Tuluá! 👻

Hoy los niños y niñas pasaron una tarde mágica en la celebración de Halloween de la Central de Transportes. Con un espacio lleno de sorpresas: regalos, rifas emocionantes y magia que nos hizo felices a todos. 🪄✨

Los niños disfrutaron, jugaron y se llevaron recuerdos inolvidables.

💖 ¡Gracias por un Halloween espectacular #ParaSerFelices!🎉",0,"10/31/2024 17:22",https://www.instagram.com/p/DBzvflEPQj5/,"Secuencia de Instagram",,Total,4610,3455,155,9,1,2,,
17857319841288444,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚧 ¡Alcaldía recuperó las vías del Callejón morales !🚧 

Con la Secretaría de Hábitat e Infraestructura, avanzamos en el Mejoramiento de la infraestructura vial con 2 kilómetros de fresado en el Callejón Morales. Esta importante obra busca conectar nuestro municipio y mejorar la movilidad, gracias al trabajo articulado con la empresa PISA. ¡Juntos construimos un mejor futuro! #ParaSerFelices 💙🙌🏼",61,"11/01/2024 08:23",https://www.instagram.com/reel/DB1Wk0xvMDK/,"Reel de Instagram",,Total,2779,2379,87,6,4,0,,
17983456880768930,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡23 motos inmovilizadas y 33 comparendos durante caravanas ilegales!🚨🚔

Con más de 30 órdenes de comparando, 23 motos inmovilizadas y 5 menores aprehendidos, la Administración Municipal y la Fuerza Pública, realizó un exitoso operativo de control que garantizó la seguridad y tranquilidad de nuestras calles. Sin homicidios ni accidentes, nuestra comunidad disfrutó de la celebración con paz. Agradecemos a todos por su colaboración y recordamos que seguimos trabajando juntos para promover la convivencia y la felicidad en nuestro municipio. 🙌🏼#ParaSerFelices 💙",85,"11/01/2024 12:06",https://www.instagram.com/reel/DB1wD2HvJR1/,"Reel de Instagram",,Total,3806,3527,107,10,3,3,,
18470479720052866,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡70% de descuento con el Papayazo Tributario en noviembre! 💰✨

Ponte al día con tus impuestos y obtén un 70% de descuento en intereses de mora durante noviembre y diciembre. ¡No dejes pasar esta gran oportunidad!💪🏼 #PapayazoTributario #ParaSerFelices ✅🙌🏼",58,"11/02/2024 08:38",https://www.instagram.com/reel/DB38yeYv7Gz/,"Reel de Instagram",,Total,4254,3867,115,19,0,3,2,
18046021535039413,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Conoce las noticias más importantes de esta semana en nuestro resumen “45 segundos #ParaSerFelices”💙✅",68,"11/02/2024 10:33",https://www.instagram.com/reel/DB4KHCTvx-4/,"Reel de Instagram",,Total,1984,1569,58,31,3,0,2,
18495089638019723,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Revive nuestra transmisión “Encuentros con el Alcalde” 🎙️donde conversamos con los tulueños sobre lo más importante de esta semana. #ParaSerFelices 💙✅",3140,"11/03/2024 07:36",https://www.instagram.com/reel/DB6hpaRvt8n/,"Reel de Instagram",,Total,747,716,28,0,1,1,,
17963925479810191,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚨 ¡Más de 80 motocicletas recuperadas en Tuluá durante 2024!✅

Gracias al trabajo de la Policía Nacional, durante este año, se ha obtenido una reducción del 42% en los hurtos, con 118 casos reportados. ¡Continuamos trabajando para mantener la seguridad en nuestro municipio! #ParaSerFelices 💙🙌🏼",66,"11/03/2024 17:28",https://www.instagram.com/reel/DB7laUQPB9T/,"Reel de Instagram",,Total,2746,2249,47,0,1,0,,
18061512685751631,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚨 ¡Tuluá cuenta con una de las Centrales de Transportes más modernas de Colombia! 🚨

Con cámaras de seguridad y reconocimiento facial, en la Central de Transportes de Tuluá, garantizamos un entorno seguro para los 11,000 pasajeros que nos visitan a diario. 💻🔒 Tecnología de última generación para proteger a todos y hacer de Tuluá, un lugar #ParaSerFelices. 💪🏼💙

#Seguridad #Tuluá",85,"11/05/2024 15:23",https://www.instagram.com/reel/DCAgfstPQAA/,"Reel de Instagram",,Total,3042,2344,81,18,0,1,,
18100972513417120,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚜 Brigada de salud animal en Tochecito 📍🐄🐴

Más de 40 usuarios de la zona rural recibieron atención médica para sus bovinos, caninos, felinos, gallinas entre otros, gracias al trabajo de la SEDAMA. ¡Seguimos trabajando por el bienestar del campo! 🌱 #ParaSerFelices 💙",35,"11/06/2024 10:58",https://www.instagram.com/reel/DCCnMRdPU_6/,"Reel de Instagram",,Total,1113,963,19,1,2,0,,
18045368404886610,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🎉🚓 ¡Celebramos 133 años de la Policía Nacional 🚓🎉

Hoy, junto al alcalde @gustavovelezr, rendimos homenaje a los héroes que velan por nuestra seguridad día a día en Tuluá. En el Comando de Policía Tuluá, conmemoramos los 133 años de trabajo y compromiso de nuestra Policía Nacional, agradeciendo su valentía y dedicación. 🙏 

¡Gracias por protegernos y por ser el escudo que nos cuida a todos! 🇨🇴✨ #ParaSerFelices
 💙",0,"11/06/2024 15:52",https://www.instagram.com/p/DCDI1nIvQkN/,"Secuencia de Instagram",,Total,5354,4382,256,4,1,3,2,
18045779200885918,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🌊🚧 Canalización del río: un paso firme por la seguridad de los habitantes 🚧🌊

La Administración Municipal, en trabajo articulado con la Secretaría de Hábitat e Infraestructura, INFITULUA y el apoyo de Centro Aguas, está realizando la canalización del con el fin de ampliar el área hidráulica de transporte. Este proyecto tiene como objetivo evitar obstrucciones en el puente de la Transversal 12 durante futuras crecientes, asegurando un paso más seguro y sin dificultades para todos. 💪

Un esfuerzo conjunto que refleja el compromiso de trabajar por un Tuluá más seguro y preparado para enfrentar cualquier desafío. 🌱#ParaSerFelices 💪🏼💙",81,"11/07/2024 10:10",https://www.instagram.com/reel/DCFDRHbP25_/,"Reel de Instagram",,Total,2484,2090,60,5,12,0,1,
18052855444756584,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Por Tuluá corremos todos! 💙💪🏼

🏃‍♀️ Este es el momento de unirnos y hacer historia juntos.🏅 Ven a vivir una experiencia única y demuestra que en Tuluá somos una comunidad unida, llena de energía y pasión.✨ ¡Que nada nos detenga! #PorTuluáCorremosTodos #ParaSerFelices 👟✅",78,"11/08/2024 07:29",https://www.instagram.com/reel/DCHYdZZv3eI/,"Reel de Instagram",,Total,29995,17958,749,213,65,17,14,
18004830638508208,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Encuentros con el alcalde! ✅💙🗣️

Bienvenidos a este espacio creado para la comunidad. Hoy hablaremos de diferentes temas e invitaremos a nuestra comunidad tulueña a que corramos todos por Tuluá en la *Media Maratón Tuluá*🏃🏻‍♀️🥇. #ParaSerFelices! 💙",3447,"11/08/2024 10:20",https://www.instagram.com/reel/DCHsZUDPkI9/,"Reel de Instagram",,Total,1301,1194,56,0,3,0,1,
18035043164060619,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Atención: Cartel de los más buscados! 🚨💪🏼

La Policía Nacional da a conocer el cartel con 25 delincuentes buscados por delitos graves en nuestro municipio. Si tienes información, denúnciala de forma confidencial. La colaboración de los tulueños es clave para hacer de Tuluá un lugar más seguro. #ParaSerFelices 👮‍♂️✅",49,"11/08/2024 12:59",https://www.instagram.com/reel/DCH-jxfvDLT/,"Reel de Instagram",,Total,3218,3032,78,9,6,5,1,
18047959592013668,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Conoce las noticias más importantes de esta semana en nuestro resumen “45 segundos #ParaSerFelices”💙✅",76,"11/09/2024 11:58",https://www.instagram.com/reel/DCKcV3rPOJi/,"Reel de Instagram",,Total,949,878,52,2,2,0,1,
18016920131637020,17841400356362656,infitulua,"INFITULUÁ E.I.C.E","¡Seguimos realizando obras en Tuluá!🏗🚧

En un trabajo articulado por parte de la @alcaldiadetulua a través de la Secretaría de Hábitat e Infraestructura e Infituluá, se interviene la vía Tuluá-Materas en el kilómetro 7 en el sector del Picacho, donde el equipo técnico identificó un desplazamiento de la banca por las aguas lluvias.

Se realiza intervención con la reposición de tubería y la recompactación de la vía para proteger esta vía, pensando en la comunidad tulueña que día a día usa este importante corredor rural. 

Seguimos realizando obras de infraestructura #Paraserfelices",47,"11/12/2024 06:54",https://www.instagram.com/reel/DCRm1jmp1KH/,"Reel de Instagram",,Total,2872,2447,97,8,4,1,3,4017
17881023657169952,17841407739133684,emtulua,"Emtulua Esp","¡Nos preparamos para la Media Maratón!🏃‍♂️🏆

Desde las Empresas Municipales de Tuluá, en articulación con VEOLIA, estamos realizando una limpieza, lavado y barrido de nuestros parques y calles. ✨💧

Nuestro compromiso es ofrecer un ambiente limpio y acogedor para que corredores y espectadores disfruten al máximo de este gran evento. 

¡Juntos hacemos de Tuluá un lugar Para Ser Felices! 💙",38,"11/12/2024 10:40",https://www.instagram.com/reel/DCSB61fpYZR/,"Reel de Instagram",,Total,,,178,15,8,0,,
17945995466778221,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Únete a la Jornada de Embellecimiento de Tuluá!🫧🧹🪥

💪🏽 ¡El gran evento de ciudad está a la vuelta de la esquina! La Media Maratón Tuluá se acerca y queremos que nuestro municipio luzca más hermoso que nunca. 🏃‍♀️🌳 🌟 Este sábado nos reunimos para limpiar y embellecer cada rincón de Tuluá, porque ¡todos somos parte de esta gran fiesta! ¡Tu ayuda es fundamental para dar la mejor cara a los miles de visitantes que tendremos! 👉 Te esperamos el 16 de noviembre desde las 8:00 a. m. para que juntos dejemos a Tuluá impecable. ¡Participa y se parte de esta transformación #ParaSerFelices! 🙌🏽💙",49,"11/12/2024 13:42",https://www.instagram.com/reel/DCSWeM7Pn9U/,"Reel de Instagram",,Total,15042,10276,377,107,31,7,7,
18059653486687381,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Jornada de sanidad animal en Barragán!🐂🐴🩺🏥💉

Durante este fin de semana, llegamos a la zona rural con una jornada de salud animal liderado por la Secretaría de Desarrollo Agropecuario y Medio Ambiente, SEDAMA, en trabajo articulado con la Secretaría de Salud.  Continuamos reafirmando el compromiso de trabajar por nuestros animales y llegar a cada rincón de nuestro municipio #ParaSerFelices 💙💪🏼🙌🏼",0,"11/13/2024 09:22",https://www.instagram.com/p/DCUdzdBvt2f/,"Secuencia de Instagram",,Total,1702,1253,62,1,0,2,1,
18469901818040950,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Aún puedes ser parte de la Media Maratón Tuluá! 🏃‍♂️🏃‍♀️

Participa en nuestra jornada de limpieza este sábado, toma una foto mientras colaboras y ¡puedes ganar una inscripción gratuita para la carrera! 🧹📸

¡Así de fácil puedes unirte a este gran evento y ser parte de la transformación de Tuluá! 💙

#ParaSerFelices #MediaMaratónTuluá",0,"11/13/2024 17:02",https://www.instagram.com/p/DCVScWivytH/,"Secuencia de Instagram",,Total,7237,4127,140,50,14,5,3,
18027914876396520,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🌱🚜 ¡Este fin de semana, llegamos a la zona rural! 🚜🌱

A través del Departamento de Planeación y con el equipo del SISBÉN, visitamos el corregimiento de Barragán para llevar una jornada descentralizada que benefició directamente a nuestra comunidad. ¡Atendimos a más de 150 personas y realizamos 78 encuestas en campo! 📝✅

Nuestro compromiso es llegar a todos los rincones de Tuluá, asegurando que los tulueños de todos los sectores reciban el apoyo que merecen. 💪 ¡Seguimos trabajando por la Tuluá #ParaSerFelices!💙",59,"11/14/2024 13:13",https://www.instagram.com/reel/DCXbsO9Pfqk/,"Reel de Instagram",,Total,2023,1912,48,4,3,1,,
18031140170459046,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Cada vez estamos más cerca del gran día! 🏁 

Este domingo, no te pierdas la oportunidad de ser parte de este evento que pondrá a Tuluá en el mapa. 💙 Únete y apoya a nuestros corredores. Demostremos que la fuerza de los tulueños no tiene límites. 

¡Juntos vamos a hacer historia! 🥇🙌🏼 #PorTuluáCorremosTodos #ParaSerFelices 💙 🏃‍♂️💨",30,"11/14/2024 16:32",https://www.instagram.com/reel/DCXzt1AvJLb/,"Reel de Instagram",,Total,7499,5989,190,30,8,1,,
18030626891587746,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","🚍✨ ¡La Central de Transportes de Tuluá te está esperando! ✨🚍

Te invitamos a conocer este gran espacio, una de las Centrales de Transportes más modernas del país, con instalaciones de última generación. ¡Ven y disfruta de un espacio único que no solo es punto de partida, sino también un centro comercial! 🛍️ Disfruta de áreas comunes, salas VIP, restaurantes y un ambiente perfecto para compartir con tu familia y amigos. 🤩

Y si te gustaría hacer parte de este gran espacio, tenemos locales disponibles para ti. ¡No esperes más y visítanos! 🙌 #ParaSerFelices",59,"11/15/2024 07:22",https://www.instagram.com/reel/DCZX_q7P8EX/,"Reel de Instagram",,Total,4107,3461,90,5,6,2,1,
18045497000489234,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Encuentros con el Alcalde! 💙✌🏽
Bienvenidos a este espacio donde nuestro alcalde compartió con la @mediamaratontulua e invitó a todos los tulueños a participar y alentar a los corredores este domingo, 17 de noviembre. #ParaSerFelices 🙌🏼",90,"11/15/2024 14:00",https://www.instagram.com/reel/DCaG5NYPFkJ/,"Reel de Instagram",,Total,704,653,32,0,0,0,,
18016469825634323,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡24 años del Mercado Campesino “Corazón del Valle”! 🎉🌿 

Más de dos décadas llevando lo mejor de la tierra tulueña a tu mesa. Gracias al trabajo de nuestros campesinos y al apoyo del alcalde Gustavo Vélez y SEDAMA, seguimos fortaleciendo nuestra economía local. ¡Este mercado es el corazón de nuestra tradición y esfuerzo! 💚 Ven los martes y viernes, y apoya lo nuestro. 

#MercadoCampesino #ParaSerFelices 💙🤩",38,"11/15/2024 16:09",https://www.instagram.com/reel/DCaVwgpvGjY/,"Reel de Instagram",,Total,2378,1684,31,0,2,0,,
18067346404678432,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Así iniciamos la Jornada de embellecimiento por Tuluá! 💪🏽✨ 

Unidos, estamos embelleciendo, limpiando y pintando nuestro municipio para que se vea mejor que nunca. 🌿🎨 Te invitamos a unirte con nosotros, a ser parte de este gran esfuerzo por el bienestar de todos. 
¡Juntos hacemos de Tuluá un lugar más limpio y hermoso! 🏙️💙 #ParaSerFelices #PorAmorATuluá #PorTuluáCorremosTodos",0,"11/16/2024 06:45",https://www.instagram.com/p/DCb6PARPF9M/,"Secuencia de Instagram",,Total,6383,5210,204,13,5,0,,
18069328498713812,17841436811933031,imdertulua,"Imder Tuluá","A Tuluá la embellecemos todos, estamos listos para recibir la MMT 💙🏃🏽‍♂️",40,"11/16/2024 07:19",https://www.instagram.com/reel/DCb95f6uw-a/,"Reel de Instagram",,Total,,,218,6,2,0,,9058
18251808607261388,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Tuluá está brillando hoy! ✨💚 

Nos unimos con toda la energía para limpiar y dejar nuestro municipio más bonito. 💪🏼🌍 Gracias a todos los que suman. ¡Somos más los que queremos ver Tuluá limpia y chévere! 😎🙌🏼 Sigamos construyendo un lugar increíble. #ParaSerFelices 💙✅ #PorTuluáCorremosTodos",81,"11/16/2024 08:42",https://www.instagram.com/reel/DCcHKa7PA_s/,"Reel de Instagram",,Total,3025,2807,138,15,9,1,1,
18053922055755754,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Gracias por transformar a Tuluá! 🙌💙

A todos los que se unieron a la jornada de limpieza y embellecimiento de nuestro municipio, ¡GRACIAS! 👏 Juntos, con amor y esfuerzo, vamos a recuperar y sacar adelante a Tuluá. 💪✨ ¡Sigamos trabajando por un mejor futuro! #ParaSerFelices. 🌱 #PorTuluáCorremosTodos",0,"11/16/2024 13:35",https://www.instagram.com/p/DCcpG3xP0ok/,"Secuencia de Instagram",,Total,2395,2001,122,3,2,1,,
18052366135784274,17841407739133684,emtulua,"Emtulua Esp","🌟 ¡Tuluá es mi casa, la casa de todos!❤️

Desde Empresas Municipales de Tuluá, nos unimos a la jornada de embellecimiento de nuestro municipio, realizada por la Alcaldía Municipal. Juntos, participamos en la limpieza y transformación del paso nivel de la Calle 25, dándole un nuevo rostro a este emblemático lugar. 🚧✨

Este esfuerzo conjunto refleja el amor y el compromiso que tenemos por nuestra ciudad. Creado un espacio más hermoso y amigable para nuestra comunidad. 🌍💪

¡Juntos sigamos trabajando para hacer de nuestra ciudad un lugar Para Ser Felices! 💚🌿",75,"11/16/2024 14:02",https://www.instagram.com/reel/DCcnjaJp7Ce/,"Reel de Instagram",,Total,,,148,8,13,0,,
18343032013179277,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Revive en nuestro resumen “45 segundos #ParaSerFelices”, las noticias más importantes de la semana.✅🙌🏼",68,"11/16/2024 14:15",https://www.instagram.com/reel/DCctHKuvrQC/,"Reel de Instagram",,Total,1576,1318,41,1,2,0,,
17995723202707260,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Todos juntos por Tuluá! ✨🧹🖌️. 

Hoy todos nos unimos para poner nuestro municipio impecable, ¡y con el corazón lleno de orgullo! 💚

Desde barrios hasta parques, pasamos por cada rincón, dejando todo listo para recibir a los miles de participantes de la Media Maratón Tuluá 🏃‍♂️🏃‍♀️. ¡Un evento que pondrá a nuestro municipio en el mapa! 🌍

¡Sigamos trabajando juntos para hacer de Tuluá un lugar más limpio, ordenado #ParaSerFelices! 💪🌱#PorTuluáCorremosTodos",54,"11/16/2024 16:42",https://www.instagram.com/reel/DCc-C29viD4/,"Reel de Instagram",,Total,2793,2231,58,4,1,0,,
18043211447320802,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡La Media Maratón Tuluá es todo un éxito! 🎉🏃‍♀️🏃‍♂️ 

¡Un evento increíble que unió a nuestra gente y recibió a corredores de todo el país! 🙌💙 Gracias a todos los que hacen parte de este gran día. Es un honor ver a tantas personas disfrutando del deporte en nuestro municipio. 🏅

Y seguimos con la energía al máximo 💥💪, ahora en la premiación  en el Coliseo de Ferias Manuel Victoria Rojas. ¡Tuluá está viva con el deporte! 🚀🌟

#MediaMaratónTuluá #ParaSerFelices #PorTuluáCorremosTodos",59,"11/17/2024 07:17",https://www.instagram.com/reel/DCeiL2LvWbW/,"Reel de Instagram",,Total,6865,5269,310,8,12,1,1,
18154654222331091,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","Así se vivió la ExpoFeria de la Media Maratón Tuluá 🏃‍♂️✨ Un evento espectacular lleno de energía, cultura runner y mucho talento local. 🏅🔥

Con diferentes stands de emprendedores, marcas deportivas y todo lo relacionado con el mundo runner, ¡Tuluá brilló este fin de semana! 💥🙌 ¡Y esto es solo el comienzo! 🚀 #ParaSerFelices #MediaMaratónTuluá #PorTuluáCorremosTodos 💙",102,"11/17/2024 10:00",https://www.instagram.com/reel/DCe1GJhvoal/,"Reel de Instagram",,Total,5709,4785,262,4,3,2,,
17899295303999204,17841402591799685,alcaldiadetulua,"Alcaldía de Tuluá","¡Gracias Tuluá, hoy brillaste! 🙌🏽🤩💫

Nuestra ciudad se unió en un solo aliento en la Media Maratón Tuluá, un evento que latió con más de 2200 corazones llenos de resiliencia, amor y respeto 💙💪.
¡Gracias Tuluá!, por demostrar una vez más que juntos podemos lograr grandes cosas🙌🏽

La @mediamaratontulua es más que un evento deportivo, es una celebración de la unión y el espíritu de nuestra comunidad 🏆👏.

#AccionesParaSerFelices #mmt",0,"11/17/2024 12:04",https://www.instagram.com/p/DCfDiu9p3xY/,"Secuencia de Instagram",,Total,10555,9215,774,25,9,8,6,
